Raz�o Social;Fundo;Segmento;C�digo;
AF INVEST CRI FDO. INV. IMOB - RECEB�VEIS IMOB.;FII AFHI CRI;;AFHI;
AJ MALLS FDO DE INV IMOB;FII AJ MALLS;;AJFI;
ALIANZA CR�DITO  IMOBILI�RIO FUNDO DE INVESTIMENTO;FII ALIANZAC;;ALZC;
ALIANZA MULTIESTRAT�GIA FUNDO DE INVESTIMENTO IMOB;FII ALIANZME;;ALZM;
ALIANZA MULTIOFFICES  - FDO. INV. IMOB;FII MULT OF1;;MTOF;
ALIANZA TRUST RENDA IMOBILIARIA FDO INV IMOB;FII ALIANZA;;ALZR;
ALIANZA URBAN HUB RENDA FUNDO DE INVESTIMENTO IMOB;FII ALI URB;;AURB;
APEX REALTY FDO DE INV IMOB  RESP LTDA;FII APXR;;APXR;
APEX URB FDO DE INV IMOB  RESP LTDA;FII APXU;;APXU;
AROEIRA 333 RENDA LOG�STICA FDO DE INV IMOB;FII AROA;;AROA;
 ARX DOVER RECEB�VEIS FDO DE INV IMOB;FII ARXD R;;ARXD;
ASA METROPOLIS FUNDO DE INVESTIMENTO IMOBILI�RIO;FII ASA MET;;ASMT;
ASA RETROFITS I FDO DE INV IMOB - FII;FII ASA RET;;ASRF;
AUTONOMY EDIF�CIOS CORPORATIVOS FUND. INV. IMOB.;FII AUTONOMY;;AIEC;
AZ QUEST PANORAMA CR�DITO ESTRUTURADO FII RESP LTD;FII AZPE;;AZPE;
AZ QUEST PANORAMA LOGISTICA FDO INV IMOB RESP LIM;FII AZPL;;AZPL;
BANESTES RECEB�VEIS IMOBILI�RIOS FDO INV IMOB  FII;FII BEES CRI;;BCRI;
BANRISUL NOVAS FRONTEIRAS FDO INV IMOB - FII;FII BANRISUL;;BNFS;
BARRA MALLS FUNDO DE INVESTIMENTO IMOBILI�RIO;FII BR MALLS;;BTML;
BARZEL CD1 FUNDO DE INVESTIMENTO IMOBILI�RIO;FII BARZEL;;BZEL;
BAS�LICA PARTNERS LED CORPORATE FDO INV IMOB FII;FII BASILICA;;BPLC;
BB FDO INV IMOB PROGRESSIVO;FII BB PROGR;;BBFI;
BB FUNDO DE FUNDOS - FDO. INV. IMOB.;FII BB FOF;;BBFO;
BB PREMIUM MALLS FDO DE INV IMOB RESP LIM;FII BBIG;;BBIG;
BB RECEBIVEIS IMOBILIARIOS FDO INV IMOB - FII;FII BB RECIM;;BBIM;
BB RENDA CORPORATIVA FDO INV IMOB - FII;FII BB CORP;;BBRC;
BB RENDA DE PAP�IS IMOBILI�RIOS FDO INV IMOB - FII;FII BB R PAP;;RNDP;
BLUECAP LOG FUNDO DE INVESTIMENTO IMOBILI�RIO;FII BLOG;;BLOG;
BLUEMACAW LOG�STICA FDO. INVEST. IMOB.;FII BLUE LOG;;BLMG;
BR7 SENADO FUNDO DE INVESTIMENTO IMOBILI�RIO;FII BR7 SENA;;BRSE;
BRADESCO CARTEIRA IMOBILI�RIA ATIVA - FII;FII BCIA;;BCIA;
BRAZILIAN GRAVEYARD DEATH CARE FDO INV IMOB - FII;FII DEA CARE;;CARE;
BRC - II FUNDO DE INVESTIMENTO IMOBILI�RIO;FII RTEL;;RTEL;
BRC RENDA CORPORATIVA FII;FII ATHENA I;;FATN;
BRESCO LOG�STICA - FDO INV IMOB;FII BRESCO;;BRCO;
BRIO CR�DITO ESTRUTURADO - FDO. INVEST. IMOB.;FII BRIO CRE;;BICE;
BRIO MULTIESTRAT�GIA FDO INV IMOB;FII BRIO ME;;BIME;
BRIO REAL ESTATE II - FDO INV IMOB;FII BRIO II;;BRIM;
BRIO REAL ESTATE III FDO DE INVEST. IMOB.;FII BRIO III;;BRIP;
BRIO REAL ESTATE IV - FUNDO DE INVESTIMENTO IMOB;FII BRIO IV;;BIPD;
BRIO REAL ESTATE V - FII;FII BRIO V;;BIPE;
BRIX FUNDO DE INVESTIMENTO IMOBILI�RIO;FII BRIX;;BRIX;
BRPR CORPORATE OFFICES FDO DE INV IMOB;FII BROF;;BROF;
BRPR E-TOWER FDO DE INV IMOB;FII BETW;;BETW;
BS2 ALLINVESTMENTS FDO DE INV IMOB;FII BS2;;LLAO;
BTG PACTUAL HOT�IS FII;BTG HOTEL FI;;BTHI;
BTG PACTUAL LOGISTICA FDO INV IMOB - FII;FII BTLG;;BTLG;
BTG PACTUAL YOU INC. DESENV. IMOB. FII RESP LIM;FII BTYU;;BTYU;
BTOWERS FII - FUNDO DE INVESTIMENTO IMOBILI�RIO;FII BTOWERS;;BTWR;
BTSP I FDO. INVEST. IMOB - FII;FII BTSP I;;BTSG;
BTSP II FUNDO DE INVESTIMENTO IMOBILI�RIO;FII BTSP II;;BTSI;
CAIXA RIO BRAVO FDO DE FDOS INV IMOB II;FII CX RBRA2;;CRFF;
CAIXA RIO BRAVO FUNDO DE FDO INV IMOB - FII;FII CX RBRAV;;CXRI;
 CANUMA CAPITAL MULTIESTRAT�GIA FDO DE INV IMOB;FII CANUMA;;CCME;
CANUMA CAPITAL RENDA VAREJO FDO INV RESP LIMIT;FII CCVA;;CCVA;
CAPIT�NIA LOG�STICA FDO DE INV IMOB;FII CPLG;;CPLG;
CAPIT�NIA OFFICE FII - FDO DE INV IMOB;FII CPOF;;CPOF;
CAPIT�NIA REIT FOF - FDO. INVEST. IMOB;FII CAP REIT;;CPFF;
CAPITANIA SECURITIES II FDO INV IMOB - FII;FII CAPI SEC;;CPTS;
CAPIT�NIA SHOPPINGS FUNDO DE INVESTIMENTO IMOB;FII CPSH;;CPSH;
CARTESIA RECEB�VEIS IMOBILI�RIOS - FUNDO DE INVEST;CARTESIA FII;;CACR;
CASTELLO BRANCO OFFICE PARK FII - FII RESPONS LTDA;FII CBOP PAX;;CBOP;
CATUA� VBI TRIPLE A FDO DE INV IMOB;FII BLUE AAA;;BLCA;
CENU - FDO DE INV IMOB;FII CENU;;CENU;
CF2 FUNDO DE INVESTIMENTO IMOBILI�RIO;FII CF2;;CFHI;
CF3 FUNDO DE INVESTIMENTO IMOBILI�RIO - FII;FII CF3 IMOB;;CFII;
CIDADE JARDIM CONTINENAL TOWER FDO INV IMOB;FII CJCTOWER;;CJCT;
CIX MUIRAQUITAN FDO DE INV IMOB;FII CIXM;;CIXM;
CIX RENDIMENTO FUNDO DE INVESTIMENTO IMOBILI�RIO;FII CIX REND;;CIXR;
CLAVE �NDICES DE PRE�OS FDO DE INV IMOB;FII CLAVE IN;;CLIN;
COSMIC FDO DE INV IMOB;FII COSMIC;;CSMC;
CPV ENERGIA FDO DE INV IMOB RESP LIM;FII RENV;;RENV;
CVPAR FUNDO DE INVESTIMENTO IMOBILI�RIO DE CRI;FII CVPAR;;CVPR;
CYRELA CR�DITO - FUNDO DE INVESTIMENTO IMOBILI�RIO;FII CYRELA;;CYCR;
CYRELA DESENVOLVIMENTO LOG�STICO FDO INV IMOB;FII CYLD;;CYLD;
DAMA FUNDO DE INVESTIMENTO IMOBILI�RIO RESP LIMITA;FII DAMA;;DAMA;
DEL MONTE AJAX FDO INV IMOB - FII;FII DEL MONT;;DLMT;
DEVANT PROPERTIES FUNDO DE INVESTIMENTO IMOB;FII DEVA PRO;;DPRO;
DEVANT RECEB�VEIS IMOBILI�RIOS FDO. INVEST. IMOB.;FII DEVANT;;DEVA;
DIAMANTE FDO INV IMOB;FII DIAMANTE;;DAMT;
DOVEL FDO INV IMOB;FII DOVEL;;DOVL;
EDGE FDO DE INV IMOB RESP LIM;FII EDGE;;EDGE;
EMET MULTIESTRAT�GIA FDO DE INV IMOB;FII EMET;;EMET;
ENERGY RESORT FDO. INVEST. IMOB.;FII ENERGY;;EGYR;
EQI RECEB�VEIS IMOBILI�RIOS FDO DE INV IMOBILI�RIO;FII EQI RECE;;EQIR;
ESTOQUE RESIDENCIAL E COMERCIAL RJ FDO INV IMOB;FII ESTOQ RJ;;ERCR;
EUROPA 105 - FDO INV IMOB;FII EUROPA;;ERPA;
EVEN II KINEA FUNDO DE INVESTIMENTO IMOBILI�RIO;FII EVEN II;;KEVE;
EXES FUNDO DE INVESTIMENTO IMOBILI�RIO;FII EXES;;EXES;
FARIA LIMA CAPITAL RECEB. IMOB. I - FDO INV. IMOB.;FII FL RECEB;;FLCR;
FATOR RENDA GALP�O FDO INV IMOB;FII FATOR GP;;FAGL;
FATOR RENDA URBANA FDO DE INV IMOB;FII FARU;;FARU;
FATOR VERITA FDO INV IMOB - FII;FII FATOR VE;;VRTA;
FATOR VERIT� MULTIESTRAT�GIA FDO INV IMOB;FII VRTM;;VRTM;
FDO BRAS�LIO MACHADO DE INVESTIMENTO IMOBILI�RIO;FII BRASILIO;;BMII;
FDO DE INV IMOB FATOR RENDA ESTRUTURADA;FII FAOE;;FAOE;
FDO DE INV IMOB LEBLON REALTY DESENVOLVIMENTO I;FII LEBLON;;LRDI;
FDO DE INV IMOB MAUA CAPITAL MPD DESENV RESID;FII MAUA MPD;;MMPD;
FDO DE INV IMOBILI�RIO DE CRI INTEGRAL BREI;FII BREI;;IBCR;
FDO DE INV IMOBILI�RIO DE UNIDADES AUT�NOMAS II;FII UNID II;;IDGR;
FDO DE INV IMOBILI�RIO DE UNIDADES AUT�NOMAS IV;FII IDUA;;IDUA;
FDO DE INVEST IMOB GUARDIAN MULTIESTRAT�GIA I;FII GUARD MU;;GAME;
FDO DE INVEST IMOB TELLUS RIO BRAVO RENDA LOGISTIC;FII SDI LOG;;TRBL;
FDO INV IMOB - FII ANCAR IC;FII ANCAR IC;;ANCR;
FDO INV IMOB - FII ANHANGUERA EDUCACIONAL;FII ANH EDUC;;FAED;
FDO INV IMOB - FII BM BRASCAN LAJES CORPORATIVAS;FII BMBRC LC;;BMLC;
FDO INV IMOB - FII BRLPROP;FII BRLPROP;;BPRP;
FDO INV IMOB - FII BTG PACTUAL CORP. OFFICE FUND;FII BC FUND;;BRCR;
FDO INV IMOB - FII CAMPUS FARIA LIMA;FII CAMPUSFL;;FCFL;
FDO INV IMOB - FII CENESP;FII CENESP;;CNES;
FDO INV IMOB - FII CEO CYRELA COMMERC. PROPERTIES;FII CEO CCP;;CEOC;
FDO INV IMOB - FII EDIF�CIO ALMIRANTE BARROSO;FII ALMIRANT;;FAMB;
FDO INV IMOB - FII EDIF�CIO GALERIA;FII GALERIA;;EDGA;
FDO INV IMOB - FII ELDORADO;FII ELDORADO;;ELDO;
FDO INV IMOB - FII HOSPITAL DA CRIAN�A;FII CRIANCA;;HCRI;
FDO INV IMOB - FII HOSPITAL NOSSA SRA DE LOURDES;FII LOURDES;;NSLU;
FDO INV IMOB - FII HOTEL MAXINVEST;FII HOTEL MX;;HTMX;
FDO INV IMOB - FII MAX RETAIL;FII MAX RET;;MAXR;
FDO INV IMOB - FII NOVO HORIZONTE;FII NOVOHORI;;NVHO;
FDO INV IMOB - FII PARQUE D. PEDRO SHOPPING CENTER;FII D PEDRO;;PQDP;
FDO INV IMOB - FII PATEO BANDEIRANTES;FII PTO BAND;;PATB;
FDO INV IMOB - FII RBR DESENVOLVIMENTO;FII RBR DES;;RBRM;
FDO INV IMOB - FII RBR RENDIMENTO HIGH GRADE;FII RBRHGRAD;;RBRR;
FDO INV IMOB - FII REC RECEBIVEIS IMOBILIARIOS;FII REC RECE;;RECR;
FDO INV IMOB - FII REC RENDA IMOBILIARIA;FII REC REND;;RECT;
FDO INV IMOB - FII SHOPPING PARQUE D. PEDRO;FII SHOP PDP;;SHDP;
FDO INV IMOB - FII SIA CORPORATE;FII SIA CORP;;SAIC;
FDO INV IMOB - FII TORRE ALMIRANTE;FII TORRE AL;;ALMI;
FDO INV IMOB - FII TORRE NORTE;FII TORRE NO;;TRNT;
FDO INV IMOB - OURINVEST FUNDO DE FUNDOS;FII OURI FOF;;OUFF;
FDO INV IMOB - OURINVEST RE I;FII WTC SP;;WTSP;
FDO INV IMOB - VBI LOG�STICO;FII VBI LOG;;LVBI;
FDO INV IMOB BR HOTEIS - FII;FII BRHOTEIS;;BRHT;
FDO INV IMOB BRASIL PLURAL ABSOLUTO FDO DE FUNDOS;FII ABSOLUTO;;BPFF;
FDO INV IMOB BRASIL VAREJO - FII;FII B VAREJO;;BVAR;
FDO INV IMOB BTG PACTUAL SHOPPINGS;FII BTG SHOP;;BPML;
FDO INV IMOB BTG PACTUAL TERRAS AGR�COLAS;FII BTG TAGR;;BTRA;
FDO INV IMOB CAIXA CARTEIRA IMOBILI�RIA;FII CAIXA CI;;CXCI;
FDO INV IMOB CAIXA CEDAE;FII CX CEDAE;;CXCE;
FDO INV IMOB CAIXA SEQ LOG�STICA RENDA;FII CX TRX;;CXTL;
FDO INV IMOB CENTRO TEXTIL INTERNACIONAL;FII C TEXTIL;;CTXT;
FDO INV IMOB CONTINENTAL SQUARE FARIA LIMA;FII S F LIMA;;FLMA;
FDO INV IMOB DESENV ESCRIT�RIOS BOUTIQUE RESP LIM;FII EGDB;;EGDB;
FDO INV IMOB EDIF�CIO OURINVEST;FII OURINVES;;EDFO;
FDO INV IMOB EUROPAR;FII EUROPAR;;EURO;
FDO INV IMOB GRAND PLAZA SHOPPING;FII ABC IMOB;;ABCP;
FDO INV IMOB GREEN TOWERS;FII G TOWERS;;GTWR;
FDO INV IMOB HOSPITAL UNIMED CAMPINA GRANDE;FII UNIMED C;;HUCG;
FDO INV IMOB HOSPITAL UNIMED SUL CAPIXABA;FII H UNIMED;;HUSC;
FDO INV IMOB INDUSTRIAL DO BRASIL;FII INDL BR;;FIIB;
FDO INV IMOB INFRA REAL ESTATE - FII;FII INFRA RE;;FINF;
FDO INV IMOB MEMORIAL OFFICE;FII MEMORIAL;;FMOF;
FDO INV IMOB OURINVEST LOG�STICA;FII OURILOG;;OULG;
FDO INV IMOB PANAMBY;FII PANAMBY;;PABY;
FDO INV IMOB PEDRA NEGRA RENDA IMOB;FII P NEGRA;;FPNG;
FDO INV IMOB POLO ESTOQUE II - FII;FII POLO II;;ESTQ;
FDO INV IMOB POLO SHOPPING INDAIATUBA;FII POLO SHO;;VPSI;
FDO INV IMOB PROJETO �GUA BRANCA;FII A BRANCA;;FPAB;
FDO INV IMOB RBR CREDITO IMOB ESTRUTURADO;FII RBR PCRI;;RBRY;
FDO INV IMOB RBR PROPERTIES - FII;FII RBR PROP;;RBRP;
FDO INV IMOB RIO BRAVO RENDA CORPORATIVA;FII RIOB RC;;RCRB;
FDO INV IMOB RIO BRAVO RENDA EDUCACIONAL - FII;FII RIOB ED;;RBED;
FDO INV IMOB RIO BRAVO RENDA VAREJO - FII;FII RIOB VA;;RBVA;
FDO INV IMOB RIO NEGRO - FII;FII RIONEGRO;;RNGO;
FDO INV IMOB SC 401;FII SC 401;;FISC;
FDO INV IMOB SCP;FII SCP;;SCPF;
FDO INV IMOB SHOPPING P�TIO HIGIEN�POLIS;FII HIGIENOP;;SHPH;
FDO INV IMOB SMART REAL ESTATE - FII RESP LIMITADA;FII SMRE;;SMRE;
FDO INV IMOB TG ATIVO REAL;FII TG ATIVO;;TGAR;
FDO INV IMOB VBI RENDIMENTOS IMOB I FII;FII BARIGUI;;BARI;
FDO INV IMOB VEREDA - FII;FII VEREDA;;VERE;
FDO INV IMOB VIA PARQUE SHOPPING - FII;FII V PARQUE;;FVPQ;
FDO INV IMOB VIDA NOVA - FII;FII VIDANOVA;;FIVN;
FDO INV IMOB VOTORANTIM LOGISTICA;FII VOT LOG;;VTLT;
FDO INV IMOB VOTORANTIM SHOPPING;FII VOT SHOP;;VSHO;
FDO INV IMOBILI�RIO DE UNIDADES AUT�NOMAS;FII UNIDADES;;IDFI;
FDO INV. IMOB. PLURAL RECEBIVEIS;FII PLURAL R;;PLCR;
FDO INV. IMOB. PLUS;FII PLUS;;VTPL;
FDO INV. IMOB. REC LOGISTICA;FII REC LOG;;RELG;
FDO INV. IMOB. VBI CRI;FII VBI CRI;;CVBI;
FDO INV. MAUA CAPITAL RECEBIVEIS IMOB. - FII;FII MAUA;;MCCI;
FDO. INV. IMOB. A - TOWN;FII A TOWN;;ATWN;
FDO. INV. IMOB. BTG PACTUAL AGRO LOG�STICA;FII BTG AGRO;;BTAL;
FDO. INV. IMOB. CAIXA IM�VEIS CORPORATIVOS;FII CEF CORP;;CXCO;
FDO. INV. IMOB. HOUSI;FII HOUSI;;HOSI;
FDO. INV. IMOB. MOGNO HOTEIS;FII MOGNO HT;;MGHT;
FDO. INV. IMOB. REC FUNDO DE FUNDOS;FII REC FOF;;RECX;
FDO. INV. IMOB. VBI PRIME PROPERTIES;FII VBI PRI;;PVBI;
FDO. INVEST. IMOB. DEVANT FOF IMOBILI�RIOS;FII DEVA FOF;;DVFF;
FDO. INVEST. IMOB. RB CAPITAL I FUNDO DE FUNDOS;FII RB CFOF;;RFOF;
FDO. INVEST. IMOB. VOTORANTIM PATRIMONIAL V;FII VOTP V;;VTPA;
FDO. INVEST. IMOB. VOTORANTIM PATRIMONIAL XII;FII VOTP XII;;VTXI;
FDO.INVEST. IMOB. MULTI RENDA URBANA;FII MULT REN;;VVMR;
FIGTREE RENDA EDUCACIONAL FDO INV IMOB;FII FTRE;;FTRE;
FII - FII BTG PACTUAL FUNDO DE FUNDOS RESPONS LTDA;FII BC FFII;;BCFF;
FII - FII NCH BRASIL RECEB�VEIS IMOBILI�RIOS;FII NCH BR;;NCHB;
FII BTG PACTUAL CR�DITO IMOBILI�RIO;FII BTG CRI;;BTCI;
FII HIRE RESIDENCIAL I - FDO DE INV IMOB;FII HIRE RES;;HRES;
FII INTERMEDI�RIO NAVI TOT;INTERMED NT;;N4V1;
FII IRIDIUM RECEB�VEIS IMOBILI�RIOS;FII IRIDIUM;;IRDM;
FII VERA CRUZ CRI RESID HIGH GRADE - RESP LIMIT;FII VCHG;;VCHG;
 FLORIANO FUNDO DE INVESTIMENTO IMOBILI�RIO;FII FLNR;;FLNR;
FOF JHSF CAPITAL INSTITUCIONAL - FII;FII JCIN;;JCIN;
FRAM CAPITAL HELMER MULTI RENDA PREF FDO INV IMOB;FII HLMB;;HLMB;
FRAM CAPITAL SBCLOG FDO. INV. IMOB.;FII SBCLOG;;SBCL;
FRONTEIRA MULTI FUNDO DE INVESTIMENTO IMOBILI�RIO;FII FRONT;;FRHY;
FUND. DE INVEST. IMOBILI�RIO GUARDIAN REAL ESTATE;FII GUARDIAN;;GARE;
FUND. INVEST. IMOB. SUCCESPAR VAREJO;FII S VAREJO;;SPVJ;
FUNDO DE FDO INV IMOB KINEA FII;FII KINEAFOF;;KFOF;
FUNDO DE INV IMOB RBR CR�D PULVERIZADO RESP LTDA;FII PULV;;PULV;
FUNDO DE INV IMOB ROOFTOP III RESP LIMIT;FII HOMS;;HOMS;
FUNDO DE INVEST IMOB OURINVEST RENDA ESTRUTURADA;FII OU RENDA;;OURE;
FUNDO DE INVEST IMOBILIARIO SUNO ENERGIAS LIMPAS;FII SUNO EL;;SNEL;
FUNDO DE INVESTIMENTO IMOBILI�RIO - BLUE RECEB�VEI;FII BLUE REC;;BLUR;
FUNDO DE INVESTIMENTO IMOBILI�RIO - DEVELOPMENT V1;FII DEV ONE;;LKDV;
FUNDO DE INVESTIMENTO IMOBILI�RIO - FII RBR DESENV;FII RBR III;;RBRI;
FUNDO DE INVESTIMENTO IMOBILI�RIO - SPX SYN MULT;FII SPX SYN;;SPXS;
FUNDO DE INVESTIMENTO IMOBILI�RIO APEX MALLS - FII;FII APEX MS;;APXM;
FUNDO DE INVESTIMENTO IMOBILI�RIO BRL PROP II;FII BRLPROII;;BRLA;
FUNDO DE INVESTIMENTO IMOBILI�RIO CAIXA AG�NCIAS;FII CAIXA AG;;CXAG;
FUNDO DE INVESTIMENTO IMOBILI�RIO HBC RENDA URBANA;FII HBC REN;;HBCR;
FUNDO DE INVESTIMENTO IMOBILI�RIO MINT EDUCACIONAL;FII MINT EDU;;MINT;
FUNDO DE INVESTIMENTO IMOBILIARIO PATRIMONIAL IV;FII PATRI IV;;OPTM;
FUNDO DE INVESTIMENTO IMOBILI�RIO RIZA TERRAX;FII RIZA TX;;RZTR;
FUNDO DE INVESTIMENTO IMOBILI�RIO ROOFTOP I;FII ROOFTOPI;;ROOF;
G5 CIDADE NOVA FDO. INVEST. IMOB.;FII TOUR V;;TCIN;
GALAPAGOS DESENVOLVIMENTO LOG�STICO FII RESP LIM;FII GCDL;;GCDL;
GALAPAGOS RECEB�VEIS IMOBILI�RIOS - FDO. INV. IMOB;FII GLPG CRI;;GCRI;
GALAPAGOS SPECIAL OPORTUNITIES FII;FII GALAP SP;;GCOI;
GAZIT MALLS FUNDO DE INVESTIMENTO IMOBILI�RIO;FII GAZIT;;GZIT;
GENERAL SHOP E OUTLETS DO BRASIL FDO INV IMOB - FI;FII GENERAL;;GSFI;
GENERAL SHOPPING ATIVO E RENDA FUNDO DE INV, IMOB.;FII GEN SHOP;;FIGS;
GENESIS MULTIESTRAT�GIA FDO INV. IMOB.;FII VX XVI;;VXXV;
GENIAL LOG�STICA FUNDO DE INVESTIMENTO IMOBILI�RIO;FII PLURAL L;;GLOG;
GENIAL MALLS FUNDO DE INVESTIMENTO IMOBILI�RIO;FII MALLS BP;;MALL;
GGR COVEPI RENDA FDO INV IMOB RESPONSAB LTDA;FII GGRCOVEP;;GGRC;
GRUPO RCFA FDO INV IMOB;FII GP RCFA;;RCFA;
HABITAT RECEB�VEIS PULVERIZADOS - FII;FII HABIT II;;HABT;
HAZ FDO INV IMOB - FII;FII HAZ;;ATCR;
HBC II FUNDO DE INVESTIMENTO IMOBILI�RIO RESPONSAB;FII VBI CON;;EVBI;
HECTARE CE - FDO INV IMOB;FII HECTARE;;HCTR;
